variant,depth,threads,variant_mean,normal_mean,speedup_normal_over_variant
zero,11,1,0.260000,0.250000,0.961538
zero,11,2,0.390000,0.250000,0.641026
zero,11,3,0.430000,0.380000,0.883721
zero,11,4,0.560000,0.670000,1.196429
zero,11,5,0.930000,0.960000,1.032258
zero,11,6,1.340000,1.180000,0.880597
zero,11,7,1.280000,1.680000,1.312500
zero,11,8,2.120000,1.960000,0.924528
zero,12,1,0.300000,0.300000,1.000000
zero,12,2,0.640000,0.710000,1.109375
zero,12,3,1.010000,1.100000,1.089109
zero,12,4,1.770000,1.890000,1.067797
zero,12,5,2.660000,2.440000,0.917293
zero,12,6,3.020000,3.310000,1.096026
zero,12,7,5.730000,4.060000,0.708551
zero,12,8,4.950000,4.830000,0.975758
zero,13,1,0.500000,0.430000,0.860000
zero,13,2,1.270000,1.420000,1.118110
zero,13,3,2.320000,1.970000,0.849138
zero,13,4,3.850000,3.490000,0.906494
zero,13,5,5.080000,4.850000,0.954724
zero,13,6,6.320000,6.590000,1.042722
zero,13,7,8.420000,8.130000,0.965558
zero,13,8,9.890000,10.160000,1.027300
zero,14,1,0.960000,1.280000,1.333333
zero,14,2,3.780000,3.270000,0.865079
zero,14,3,4.790000,4.860000,1.014614
zero,14,4,9.680000,9.380000,0.969008
zero,14,5,12.460000,13.230000,1.061798
zero,14,6,16.350000,17.560000,1.074006
zero,14,7,21.370000,22.790000,1.066448
zero,14,8,26.790000,28.690000,1.070922
zero_offheap,11,1,0.210000,0.250000,1.190476
zero_offheap,11,2,0.330000,0.250000,0.757576
zero_offheap,11,3,0.370000,0.380000,1.027027
zero_offheap,11,4,0.600000,0.670000,1.116667
zero_offheap,11,5,0.780000,0.960000,1.230769
zero_offheap,11,6,1.060000,1.180000,1.113208
zero_offheap,11,7,1.330000,1.680000,1.263158
zero_offheap,11,8,2.000000,1.960000,0.980000
zero_offheap,12,1,0.280000,0.300000,1.071429
zero_offheap,12,2,0.650000,0.710000,1.092308
zero_offheap,12,3,1.070000,1.100000,1.028037
zero_offheap,12,4,1.630000,1.890000,1.159509
zero_offheap,12,5,2.440000,2.440000,1.000000
zero_offheap,12,6,3.210000,3.310000,1.031153
zero_offheap,12,7,4.130000,4.060000,0.983051
zero_offheap,12,8,4.870000,4.830000,0.991786
zero_offheap,13,1,0.440000,0.430000,0.977273
zero_offheap,13,2,1.300000,1.420000,1.092308
zero_offheap,13,3,2.550000,1.970000,0.772549
zero_offheap,13,4,3.720000,3.490000,0.938172
zero_offheap,13,5,5.140000,4.850000,0.943580
zero_offheap,13,6,6.620000,6.590000,0.995468
zero_offheap,13,7,7.960000,8.130000,1.021357
zero_offheap,13,8,9.920000,10.160000,1.024194
zero_offheap,14,1,0.930000,1.280000,1.376344
zero_offheap,14,2,3.440000,3.270000,0.950581
zero_offheap,14,3,4.690000,4.860000,1.036247
zero_offheap,14,4,8.380000,9.380000,1.119332
zero_offheap,14,5,12.320000,13.230000,1.073864
zero_offheap,14,6,16.700000,17.560000,1.051497
zero_offheap,14,7,21.510000,22.790000,1.059507
zero_offheap,14,8,26.680000,28.690000,1.075337
zero_offheap_threaded,11,1,0.230000,0.250000,1.086957
zero_offheap_threaded,11,2,0.290000,0.250000,0.862069
zero_offheap_threaded,11,3,0.390000,0.380000,0.974359
zero_offheap_threaded,11,4,0.700000,0.670000,0.957143
zero_offheap_threaded,11,5,1.000000,0.960000,0.960000
zero_offheap_threaded,11,6,1.200000,1.180000,0.983333
zero_offheap_threaded,11,7,1.450000,1.680000,1.158621
